Store,Category,Item,Price,Stock,Last_Updated,Weight_grams,Price_per_100g
No Frills,Household,Toilet Paper,19.08,97,03/07/2025,,
Walmart,Bakery,Bagel,6.86,99,18/06/2025,,
Costco,Household,Toilet Paper,15.97,16,06/07/2025,,
Costco,Beverages,Water,4.69,40,13/07/2025,,
Walmart,Fruits,Orange,4.03,64,05/07/2025,739.65,0.54
No Frills,Snacks,Chips,14.63,5,25/06/2025,,
Food Basics,Bakery,Muffin,4.27,81,22/06/2025,,
Food Basics,Dairy,Milk,5.77,55,14/07/2025,,
No Frills,Vegetables,Potato,12.9,64,19/06/2025,814.61,1.58
Costco,Bakery,Croissant,17.76,92,14/07/2025,,
Costco,Fruits,Apple,1.58,62,01/07/2025,1623.91,0.1
Walmart,Fruits,Orange,19.97,48,29/06/2025,1579.99,1.26
Costco,Dairy,Butter,12.17,59,01/07/2025,1673.99,0.73
No Frills,Snacks,Crackers,18.86,46,23/06/2025,,
Walmart,Meat,Beef,1.31,16,05/07/2025,1672.42,0.08
No Frills,Bakery,Croissant,19.89,68,10/07/2025,,
No Frills,Beverages,Tea,14.71,32,17/07/2025,,
No Frills,Household,Soap,5.6,35,10/07/2025,,
Food Basics,Household,Tissue,13.08,32,30/06/2025,,
Walmart,Snacks,Cookies,4.42,37,16/07/2025,,
Costco,Meat,Beef,17.96,26,26/06/2025,1649.64,1.09
No Frills,Beverages,Soda,6.41,88,24/06/2025,,
Food Basics,Beverages,Water,1.62,10,06/07/2025,,
No Frills,Vegetables,Carrot,7.29,35,21/06/2025,1839.67,0.4
Walmart,Vegetables,Potato,13.01,55,08/07/2025,874.48,1.49
Walmart,Bakery,Bread,14.37,80,16/07/2025,,
Costco,Vegetables,Tomato,17.76,65,13/07/2025,1590.05,1.12
Walmart,Snacks,Crackers,14.69,40,17/07/2025,,
Walmart,Dairy,Milk,19.14,13,15/07/2025,,
No Frills,Meat,Chicken,12.34,71,30/06/2025,1292.27,0.95
Costco,Household,Tissue,17,38,13/07/2025,,
Costco,Snacks,Nuts,17.22,42,06/07/2025,1505.03,1.14
Walmart,Snacks,Crackers,1.63,75,28/06/2025,,
No Frills,Vegetables,Tomato,11.3,45,21/06/2025,731.76,1.54
Food Basics,Meat,Fish,1.92,78,23/06/2025,981.04,0.2
No Frills,Dairy,Butter,3.57,54,07/07/2025,721.4,0.49
Food Basics,Meat,Chicken,2.41,90,06/07/2025,950.21,0.25
Walmart,Dairy,Milk,6.99,54,22/06/2025,,
Food Basics,Snacks,Cookies,5.66,99,05/07/2025,,
Food Basics,Bakery,Bread,12.61,55,20/06/2025,,
No Frills,Household,Tissue,3.61,82,22/06/2025,,
Walmart,Vegetables,Onion,16.15,10,20/06/2025,1274.68,1.27
Costco,Vegetables,Potato,12.29,93,02/07/2025,1351.97,0.91
Costco,Fruits,Grapes,19.93,23,19/06/2025,1120.35,1.78
Costco,Household,Soap,19.41,57,16/07/2025,,
Walmart,Dairy,Cheese,18.27,70,05/07/2025,1483.49,1.23
No Frills,Bakery,Croissant,2.73,87,12/07/2025,,
Food Basics,Vegetables,Tomato,14.77,65,05/07/2025,1108.16,1.33
Food Basics,Bakery,Bread,8.08,63,20/06/2025,,
Costco,Vegetables,Onion,6.61,86,24/06/2025,1949.54,0.34
Walmart,Beverages,Soda,12.93,92,04/07/2025,,
Walmart,Vegetables,Onion,17.19,5,18/06/2025,1133.42,1.52
Walmart,Snacks,Crackers,8.02,73,17/06/2025,,
Walmart,Meat,Fish,13.05,94,30/06/2025,462.42,2.82
Costco,Meat,Pork,12.3,80,11/07/2025,502.38,2.45
Walmart,Beverages,Tea,18.85,32,01/07/2025,,
No Frills,Fruits,Orange,13.11,66,24/06/2025,1909.78,0.69
Walmart,Bakery,Muffin,2.05,37,24/06/2025,,
No Frills,Beverages,Water,4.94,48,09/07/2025,,
Costco,Vegetables,Tomato,8.8,20,06/07/2025,1104.23,0.8
Walmart,Household,Soap,8.65,69,26/06/2025,,
Walmart,Bakery,Bread,13.17,80,25/06/2025,,
Walmart,Snacks,Crackers,10.82,53,01/07/2025,,
Walmart,Dairy,Yogurt,5.66,49,29/06/2025,,
Walmart,Snacks,Chips,1.83,43,03/07/2025,,
Costco,Bakery,Croissant,12.09,8,16/07/2025,,
Walmart,Meat,Beef,19.97,56,17/07/2025,989.54,2.02
Walmart,Snacks,Nuts,11.21,72,16/07/2025,791.94,1.42
No Frills,Bakery,Muffin,4.28,2,08/07/2025,,
Food Basics,Beverages,Water,3.7,76,12/07/2025,,
Food Basics,Dairy,Milk,13.62,36,01/07/2025,,
Food Basics,Beverages,Juice,8.19,29,28/06/2025,,
No Frills,Beverages,Water,8.96,44,06/07/2025,,
Food Basics,Snacks,Nuts,3.9,74,17/06/2025,1363.89,0.29
Food Basics,Bakery,Bagel,1.03,3,15/07/2025,,
No Frills,Vegetables,Potato,10.68,4,28/06/2025,1503.05,0.71
No Frills,Meat,Fish,12.41,40,17/06/2025,477.21,2.6
Food Basics,Bakery,Croissant,17.15,62,05/07/2025,,
Walmart,Snacks,Cookies,4.19,40,18/06/2025,,
Food Basics,Snacks,Cookies,12.91,99,24/06/2025,,
Walmart,Fruits,Grapes,1.46,99,22/06/2025,1675.44,0.09
Costco,Meat,Chicken,19.54,31,10/07/2025,1589.12,1.23
Food Basics,Household,Toilet Paper,17.55,55,26/06/2025,,
Walmart,Household,Tissue,6.7,16,23/06/2025,,
Food Basics,Bakery,Bagel,7.91,63,30/06/2025,,
Walmart,Snacks,Crackers,14.81,16,09/07/2025,,
Food Basics,Fruits,Apple,14.8,58,21/06/2025,426.41,3.47
Costco,Vegetables,Tomato,18.11,73,27/06/2025,881.52,2.05
Costco,Dairy,Butter,7.16,8,17/07/2025,1128.83,0.63
Food Basics,Beverages,Juice,17.64,49,28/06/2025,,
Costco,Beverages,Juice,4.34,40,20/06/2025,,
Costco,Beverages,Water,4.11,14,16/07/2025,,
Costco,Beverages,Soda,10.23,4,16/07/2025,,
No Frills,Bakery,Bagel,12.47,96,13/07/2025,,
Costco,Vegetables,Potato,8.61,8,16/07/2025,1811.95,0.48
No Frills,Beverages,Tea,19.67,91,11/07/2025,,
Walmart,Bakery,Bread,6.35,62,10/07/2025,,
Food Basics,Meat,Chicken,3.8,63,18/06/2025,927.39,0.41
Food Basics,Meat,Pork,11.61,90,22/06/2025,1576.07,0.74
Costco,Fruits,Banana,13.73,11,14/07/2025,1311.2,1.05
Costco,Dairy,Milk,18.26,3,22/06/2025,,
Walmart,Vegetables,Tomato,9.32,63,21/06/2025,705.25,1.32
Food Basics,Household,Detergent,6.66,12,27/06/2025,,
Food Basics,Household,Toilet Paper,2.24,11,28/06/2025,,
No Frills,Vegetables,Onion,6.17,37,06/07/2025,440.45,1.4
No Frills,Meat,Chicken,4.46,81,11/07/2025,434.07,1.03
Costco,Dairy,Milk,14.55,21,10/07/2025,,
Costco,Vegetables,Onion,4.58,91,24/06/2025,1344.41,0.34
Walmart,Vegetables,Onion,12.64,95,11/07/2025,1622.96,0.78
No Frills,Snacks,Chips,6.48,30,02/07/2025,,
No Frills,Snacks,Cookies,7.39,76,07/07/2025,,
Food Basics,Vegetables,Potato,8.89,90,27/06/2025,1087.76,0.82
No Frills,Dairy,Yogurt,16.08,90,30/06/2025,,
Walmart,Household,Detergent,9.46,3,27/06/2025,,
Walmart,Beverages,Tea,12.88,8,25/06/2025,,
Food Basics,Meat,Beef,3.85,52,26/06/2025,332.99,1.16
No Frills,Meat,Fish,15.37,88,15/07/2025,399.61,3.85
Food Basics,Meat,Fish,16.61,77,02/07/2025,1798.31,0.92
No Frills,Beverages,Tea,2.23,67,19/06/2025,,
Walmart,Household,Tissue,13.49,20,27/06/2025,,
Costco,Bakery,Bread,2.22,47,24/06/2025,,
Costco,Fruits,Apple,16.02,100,28/06/2025,381.35,4.2
Walmart,Dairy,Milk,16.38,88,21/06/2025,,
Costco,Meat,Chicken,6.12,11,30/06/2025,661.16,0.93
Costco,Fruits,Orange,9.31,4,29/06/2025,744.02,1.25
Costco,Dairy,Butter,15.59,96,18/06/2025,490.19,3.18
No Frills,Meat,Pork,11.04,24,06/07/2025,783.1,1.41
Costco,Meat,Beef,12.24,68,21/06/2025,203.38,6.02
Food Basics,Household,Detergent,7.92,82,03/07/2025,,
