Store,Category,Item,Price,Stock,Last_Updated,Weight_grams,Price_per_100g,Price_squared,Stock_squared,Weight_grams_squared,Price_per_100g_squared
No Frills,Household,Toilet Paper,19.08,97,03/07/2025,,,364.04639999999995,9409,,
Walmart,Bakery,Bagel,6.86,99,18/06/2025,,,47.0596,9801,,
Costco,Household,Toilet Paper,15.97,16,06/07/2025,,,255.04090000000002,256,,
Costco,Beverages,Water,4.69,40,13/07/2025,,,21.996100000000002,1600,,
Walmart,Fruits,Orange,4.03,64,05/07/2025,739.65,0.54,16.240900000000003,4096,547082.1224999999,0.2916
No Frills,Snacks,Chips,14.63,5,25/06/2025,,,214.03690000000003,25,,
Food Basics,Bakery,Muffin,4.27,81,22/06/2025,,,18.232899999999997,6561,,
Food Basics,Dairy,Milk,5.77,55,14/07/2025,,,33.292899999999996,3025,,
No Frills,Vegetables,Potato,12.9,64,19/06/2025,814.61,1.58,166.41,4096,663589.4521,2.4964000000000004
Costco,Bakery,Croissant,17.76,92,14/07/2025,,,315.41760000000005,8464,,
Costco,Fruits,Apple,1.58,62,01/07/2025,1623.91,0.1,2.4964000000000004,3844,2637083.6881000004,0.010000000000000002
Walmart,Fruits,Orange,19.97,48,29/06/2025,1579.99,1.26,398.80089999999996,2304,2496368.4001,1.5876000000000001
Costco,Dairy,Butter,12.17,59,01/07/2025,1673.99,0.73,148.1089,3481,2802242.5201,0.5328999999999999
No Frills,Snacks,Crackers,18.86,46,23/06/2025,,,355.6996,2116,,
Walmart,Meat,Beef,1.31,16,05/07/2025,1672.42,0.08,1.7161000000000002,256,2796988.6564,0.0064
No Frills,Bakery,Croissant,19.89,68,10/07/2025,,,395.6121,4624,,
No Frills,Beverages,Tea,14.71,32,17/07/2025,,,216.38410000000002,1024,,
No Frills,Household,Soap,5.6,35,10/07/2025,,,31.359999999999996,1225,,
Food Basics,Household,Tissue,13.08,32,30/06/2025,,,171.0864,1024,,
Walmart,Snacks,Cookies,4.42,37,16/07/2025,,,19.5364,1369,,
Costco,Meat,Beef,17.96,26,26/06/2025,1649.64,1.09,322.56160000000006,676,2721312.1296,1.1881000000000002
No Frills,Beverages,Soda,6.41,88,24/06/2025,,,41.088100000000004,7744,,
Food Basics,Beverages,Water,1.62,10,06/07/2025,,,2.6244000000000005,100,,
No Frills,Vegetables,Carrot,7.29,35,21/06/2025,1839.67,0.4,53.1441,1225,3384385.7089000004,0.16000000000000003
Walmart,Vegetables,Potato,13.01,55,08/07/2025,874.48,1.49,169.2601,3025,764715.2704,2.2201
Walmart,Bakery,Bread,14.37,80,16/07/2025,,,206.49689999999998,6400,,
Costco,Vegetables,Tomato,17.76,65,13/07/2025,1590.05,1.12,315.41760000000005,4225,2528259.0025,1.2544000000000002
Walmart,Snacks,Crackers,14.69,40,17/07/2025,,,215.7961,1600,,
Walmart,Dairy,Milk,19.14,13,15/07/2025,,,366.3396,169,,
No Frills,Meat,Chicken,12.34,71,30/06/2025,1292.27,0.95,152.2756,5041,1669961.7529,0.9025
Costco,Household,Tissue,17.0,38,13/07/2025,,,289.0,1444,,
